"0x2742c","Promotion Item ID","##UNKNOWN##","Promotion Class List Pointer","Promo Item Usability Pointer"
"0x0","0x74fc","0x802","0x8027504","0x802750c"
"0x1","0x7514","0x802","0x802751c","0x8027556"
"0x2","0x7556","0x802","0x8027556","0x8027556"
"0x3","0x7556","0x802","0x8027556","0x8027556"
"0x4","0x7556","0x802","0x8027556","0x8027556"
"0x5","0x7556","0x802","0x8027556","0x8027556"
"0x6","0x7556","0x802","0x8027556","0x8027556"
"0x7","0x7556","0x802","0x8027556","0x8027556"
"0x8","0x7556","0x802","0x8027556","0x8027556"
"0x9","0x7556","0x802","0x8027556","0x8027556"
"0xa","0x7556","0x802","0x8027556","0x8027556"
"0xb","0x7556","0x802","0x8027556","0x8027556"
"0xc","0x7524","0x802","0x8027556","0x802752c"
"0xd","0x7556","0x802","0x8027548","0x8027556"
"0xe","0x7556","0x802","0x8027556","0x8027556"
"0xf","0x7556","0x802","0x8027556","0x8027556"
"0x10","0x7556","0x802","0x8027556","0x8027556"
"0x11","0x7554","0x802","0xe02a4c00","0x8c97edd"
"0x12","0x4c00","0xe026","0x8c97ee3","0xe0224c00"
"0x13","0x7ee8","0x8c9","0xe01e4c00","0x8c97eed"
"0x14","0x4c00","0xe01a","0x8c97ef1","0xe0164c00"
"0x15","0x7efd","0x8c9","0x4c044803","0x28037ec0"
"0x16","0xd10f","0x4c03","0xe00d","0x202bbf8"
"0x17","0x7f16","0x8c9","0x8c97f21","0xe0044c00"
"0x18","0x7f29","0x8c9","0xe00c2001","0x78214c07"
"0x19","0x2900","0xd007","0x79006868","0xd0f54288"
"0x1a","0x3401","0x7821","0xd1f92900","0xbc302000"
"0x1b","0xbc02","0x4708","0x8c97f24","0x1c05b570"
"0x1c","0x1c08","0xf7ef","0x1c04ff33","0x1c304e30"
"0x1d","0xf7ef","0xffbe","0x60306828","0x60706868"
"0x1e","0x7ca9","0x7822","0x74b01888","0x78627d29"
"0x1f","0x1888","0x7530","0x78a27d69","0x75701888"
