"0xd00000","Usability Pointer","PrepScreen Usability Pointer","Targeting Pointer","Effect Pointer","Post Battle Effect"
"Default/ No Effect","0xffffffff","0x10000000","0xffffffff","0x0","0xbfffffff"
"Heal","0x0","0xfff7ffdf","0x0","0xfffdffff","0x400000"
"Mend","0xffffffff","0x0","0xfff9ffff","0x0","0xffbfffff"
"Recover","0x0","0xffffdffb","0x0","0xffffffff","0x0"
"Physic","0xffffffbf","0x0","0x9bffffff","0x0","0xffffffff"
"Fortify","0x800000","0xfffffff7","0x0","0xfffd7fde","0x0"
"Restore Staff","0xff7bfffe","0x0","0xffffffff","0x2400000","0xfffffbff"
"Silence Staff","0x0","0xffffffff","0x0","0xfb9effff","0x0"
"Sleep Staff","0xffffbfff","0x0","0xff7bdfff","0x0","0xff7fffff"
"Berserk Staff","0x0","0xffcfffff","0x0","0xfdffffff","0x4000000"
"Warp Staff","0xfffdffff","0x0","0xefffffff","0x0","0xfd77ffff"
"Rescue Staff","0x0","0xfffff9bf","0x840000","0xfffffbff","0x0"
"Torch Staff","0xfff7ffff","0x0","0xbffffeff","0x0","0xffffffff"
"Hammerne Staff","0x0","0xfef7ffff","0x0","0xffefffff","0x0"
"Unlock Staff","0xbfffffff","0x0","0xffffffff","0x310000","0xdf6dfff7"
"Barrier Staff","0x0","0xfff6f7ff","0x0","0xcff7ffff","0x0"
"Angelic robe","0xffffffff","0x400000","0xfffff7ff","0x0","0xb7f3ffff"
"Energy ring","0x0","0xfdffffff","0x0","0xffffffff","0x200000"
"Secret book","0xafbfffff","0x0","0xe6fbffff","0x0","0xfbffffff"
"Speedwing","0x0","0xfeffffff","0x0","0xffbfbfdf","0x0"
"Goddess Icon","0xff7fffff","0x0","0xfcbbffdf","0x0","0xffffffff"
"Dragonshield","0x2c000040","0xfdb7ffff","0x0","0xfebfffff","0x0"
"Talisman","0xffffffff","0x0","0xfffdffff","0x0","0xefa7ffff"
"Boots","0x0","0xffdeddff","0x0","0xbe7ffffb","0x0"
"Body Ring","0xf7fdffff","0x0","0xfeffffef","0x0","0xdefeffff"
"Hero's Crest","0x0","0x66eeffff","0x0","0xffefffff","0x0"
"Knight's Crest","0xfffffffd","0x0","0xffefffff","0x0","0xffffffff"
"Orion's Bolt","0x0","0xffffffff","0x0","0xffdfffbf","0x0"
"Elysian Whip","0xffffffff","0x0","0xfff7ffff","0x0","0xff7fffff"
"Guiding Ring","0x0","0xff7fffff","0x0","0xffffffbf","0x0"
"Chest Key","0xefffffff","0x0","0xeffffeff","0x0","0xfff7fff7"
"Door key","0x0","0xffffffff","0x0","0xffffffff","0x0"
"Lockpick","0xffefefdf","0x0","0xff7fffff","0x0","0xffbfffff"
"Vulnerary","0x0","0xfbbbffff","0x0","0xff7fdfff","0x0"
"Elixir","0xfffbffff","0x0","0xbeffffff","0x0","0xffffffff"
"Pure Water","0x0","0xd7fffffd","0x0","0xffffffff","0x0"
"Antitoxin","0xfeffffff","0x0","0xfff3ffff","0x0","0xffffdfff"
"Torch","0x0","0xfff7ffff","0x0","0xfdfeffff","0x0"
