INLINE MagClassTable,"Base Magic","Magic Growth","Magic Cap","Magic Promotion Bonus"
"0x00 None","-1","255","255","-1"
"0x01 Eliwood Lord","0","0","0","16"
"0x02 Lyn Lord","-1","255","255","-1"
"0x03 Hector Lord","0","0","0","0"
"0x04 Eliwood Lord Knight (only by class name)","-1","255","255","-65"
"0x05 Lyn Blade Lord (only by class name)","0","0","0","0"
"0x06 Hector Great Lord (only by class name)","-33","255","247","-1"
"0x07 Eliwood Lord Knight","0","0","0","0"
"0x08 Lyn Blade Lord","-1","255","253","-1"
"0x09 Hector Great Lord","0","0","64","0"
"0x0A Mercenary","-1","255","255","-1"
"0x0B Mercenary","0","0","0","0"
"0x0C Hero","-1","255","249","-1"
"0x0D Hero","0","0","0","0"
"0x0E Myrmidon","-1","255","191","-1"
"0x0F Myrmidon","0","0","0","0"
"0x10 Swordmaster","-5","223","255","-1"
"0x11 Swordmaster","0","0","0","0"
"0x12 Fighter","-1","255","255","-1"
"0x13 Warrior","0","0","0","0"
"0x14 Knight","-65","255","255","-1"
"0x15 Knight","0","0","0","0"
"0x16 General","-1","255","255","-101"
"0x17 General","0","0","0","0"
"0x18 Archer","-1","255","255","-1"
"0x19 Archer","0","0","128","0"
"0x1A Sniper","-9","255","255","-1"
"0x1B Sniper","0","0","0","0"
"0x1C Monk","-34","127","253","-1"
"0x1D Cleric","0","0","0","0"
"0x1E Bishop","-2","255","123","-1"
"0x1F Bishop","0","0","0","0"
"0x20 Mage","-1","255","255","-1"
"0x21 Mage","0","0","64","2"
"0x22 Sage","-1","251","255","-1"
"0x23 Sage","0","0","0","0"
"0x24 Shaman","-1","255","255","-1"
"0x25 Shaman","0","0","0","0"
"0x26 Druid","-1","255","158","-5"
"0x27 Druid","0","0","0","0"
"0x28 Cavalier","-1","191","255","-1"
"0x29 Cavalier","0","0","0","0"
"0x2A Paladin","-1","223","123","-1"
"0x2B Paladin","0","0","0","0"
"0x2C Troubadour","-1","255","127","-1"
"0x2D Valkyrie","0","0","0","0"
"0x2E Nomad","-1","255","207","-1"
"0x2F Nomad","0","0","0","0"
"0x30 Nomad Trooper","-1","255","255","-3"
"0x31 Nomad Trooper","0","0","0","4"
"0x32 Pegasus Knight","-1","255","253","-1"
"0x33 Falcon Knight","0","0","0","0"
"0x34 Wyvern Knight","-1","255","255","-17"
"0x35 Wyvern Knight","0","0","0","0"
"0x36 Wyvern Lord","-1","255","119","-3"
"0x37 Wyvern Lord","0","0","0","0"
"0x38 Soldier","-65","249","255","-1"
"0x39 Brigand","0","0","132","0"
"0x3A Pirate","-1","251","255","-1"
"0x3B Berserker","0","0","0","0"
"0x3C Thief","-1","255","247","-1"
"0x3D Thief","0","0","0","0"
"0x3E Assassin","-1","254","255","-65"
"0x3F Civilian","0","0","0","0"
"0x40 Dancer","-1","255","255","-1"
"0x41 Bard","0","0","0","0"
"0x42 Archsage","-1","255","247","-2"
"0x43 Magic Seal","0","0","0","0"
"0x44 Transporter","-1","255","239","-1"
"0x45 Transporter","0","0","0","0"
"0x46 Fire Dragon","-1","255","255","-65"
"0x47 Civilian","0","0","0","0"
"0x48 Civilian (F)","-1","255","255","-1"
"0x49 Child","0","0","49","0"
"0x4A Brammimond","-9","255","109","-33"
"0x4B Peer","0","0","0","0"
"0x4C Peer (F)","-1","247","246","-1"
"0x4D Prince","0","0","0","0"
"0x4E Queen","-1","255","247","-49"
"0x4F Hung Leila","0","0","0","0"
"0x50 Corsair","-1","255","255","-1"
"0x51 Prince (Tactician)","0","0","64","0"
"0x52 Fallen Prince","-1","247","255","-1"
"0x53 Prince facing upward","0","0","0","0"
"0x54 Fallen Ninian","-1","255","243","-73"
"0x55 Fallen Ice Dragon","0","0","0","0"
"0x56 Fallen Warrior","-1","255","255","-3"
"0x57 Child","0","0","0","0"
"0x58 Child (F)","-1","255","255","-1"
"0x59 Transporter w/ Horse","0","0","32","0"
"0x5A Uber Sage","-1","255","191","-81"
"0x5B Archer in Ballista","0","0","0","0"
"0x5C Archer in Iron Ballista","-1","255","251","-26"
"0x5D Archer in Killer Ballista","0","0","0","0"
"0x5E Empty Ballista","-1","255","255","-5"
"0x5F Empty Iron Ballista","0","0","0","0"
"0x60 Empty Killer Ballista","-1","255","255","-2"
