"0xd00000","Name","Description","ID","Support Class","Portrait","***UNKNOWN***(Always Zero)","Map Portrait","Affinity","Unit Sort Order","Lv","HP","Atk","Skl","Spd","Def","Res","Luck","Con","Sword","Lance","Axe","Bow","Staff","Anima","Light","Dark","HP Growth","Atk Growth","Skl Growth","Spd Growth","Def Growth","Res Growth","Luck Growth","Palette - Unpromoted","Palette - Promoted","Custom Battle Sprite - Unpromoted","Custom Battle Sprite - Promoted","***UNKNOWN*** (Zero)","CharClassAbility","##UNKNOWN##","Supports Data Ptr","N/A (Conversation Group)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"0x00 None","0xffff","0xffff","0x0","0x0","0x0","0x10","0xff","255","0xff","255","0","0","0","0","-1","-1","-1","-65","0","0","0","0","223","255","247","255","0","0","0","0","255","255","253","0xff","0x0","0x0","0x40","0x0","0xff","0xffffff","0x0","0xff","0xff","0xf9","0xff"
"0x01 Eliwood","0x0","0x0","0xff","0xff","0xbf","0xff","0x0","0","0x0","0","-5","-33","-1","-1","0","0","0","0","255","255","255","255","0","0","0","0","191","255","255","255","0","0","0","0x0","0xff","0xff","0xff","0x9b","0x0","0x0","0xffffffff","0x0","0x0","0x80","0x0"
"0x02 Hector","0xfff7","0xffff","0x0","0x0","0x0","0x0","0xde","127","0xfd","255","0","0","0","0","-2","-1","123","-1","0","0","0","0","255","255","255","255","0","0","64","2","255","251","255","0xff","0x0","0x0","0x0","0x0","0xff","0xffffff","0x0","0xff","0xff","0x9e","0xfb"
"0x03 Lyn (Tutorial)","0x0","0x0","0xff","0xbf","0xff","0xff","0x0","0","0x0","0","-1","-33","123","-1","0","0","0","0","255","255","127","255","0","0","0","0","255","255","207","255","0","0","0","0x0","0xff","0xff","0xff","0xfd","0x0","0x40000","0xfffdffff","0x0","0x0","0x0","0x0"
"0x04 Raven","0xffff","0xefff","0x0","0x0","0x0","0x0","0xff","255","0x77","253","0","0","0","0","-65","-7","-1","-1","0","0","132","0","255","251","255","255","0","0","0","0","255","255","247","0xff","0x0","0x0","0x0","0x0","0xff","0xbffffe","0x0","0xff","0xff","0xff","0xff"
"0x05 Geitz","0x0","0x0","0xff","0xff","0xf7","0xfe","0x0","0","0x0","0","-1","-1","-17","-1","0","0","0","0","255","255","255","191","0","0","0","0","255","255","255","255","0","0","49","0x0","0xf7","0xff","0x6d","0xdf","0x0","0x0","0xfff6f7ff","0x0","0x0","0x0","0x0"
"0x06 Guy","0xffff","0xcff7","0x0","0x0","0x0","0x0","0xff","255","0xff","255","0","0","64","0","-1","-9","-1","-1","0","0","0","0","255","255","243","183","0","0","0","0","255","255","255","0xfd","0x0","0x0","0x0","0x0","0xff","0xffffff","0x200000","0xff","0xff","0xbf","0xaf"
"0x07 Karel","0x0","0x0","0xff","0xff","0xfb","0xe6","0x0","0","0x0","0","-1","-1","-1","-5","0","0","0","0","255","255","255","254","0","0","0","0","223","191","191","255","0","0","0","0x0","0xff","0xff","0x7f","0xff","0x0","0x0","0xfcbbffdf","0x0","0x0","0x0","0x0"
"0x08 Dorcas","0xffff","0xffff","0x40","0x0","0x0","0x2c","0xff","255","0xb7","253","0","0","0","0","-1","-1","-65","-2","0","0","0","0","255","255","255","255","0","0","0","0","255","255","253","0xff","0x0","0x0","0x0","0x0","0xff","0xefa7ff","0x0","0xff","0xdd","0xde","0xff"
"0x09 Bartre","0x0","0x0","0xfb","0xff","0x7f","0xbe","0x0","0","0x0","0","-1","-1","-3","-9","0","0","0","0","239","255","255","254","0","0","0","0","255","255","254","222","0","0","0","0x0","0xff","0xff","0xee","0x66","0x0","0x0","0xffefffff","0x0","0x0","0x0","0x0"
"0x0A Citizen","0xfffd","0xffff","0x0","0x0","0x0","0x0","0xff","255","0xef","255","0","0","0","0","-1","-1","-1","-1","0","0","0","0","255","255","255","255","0","0","0","0","191","255","223","0xff","0x0","0x0","0x0","0x0","0xff","0xffffff","0x0","0xff","0xff","0xf7","0xff"
"0x0B Oswin","0x0","0x0","0xff","0xff","0x7f","0xff","0x0","0","0x0","0","-1","-1","127","-1","0","0","0","0","191","255","255","255","0","0","0","0","255","255","255","239","0","0","0","0x0","0xff","0xfe","0xff","0xef","0x0","0x0","0xfff7fff7","0x0","0x0","0x0","0x0"
"0x0C Fargus","0xffff","0xffff","0x0","0x0","0x0","0x0","0xff","255","0xff","255","0","0","0","0","-33","-17","-17","-1","0","0","0","0","255","255","127","255","0","0","0","0","255","255","191","0xff","0x0","0x0","0x0","0x0","0xff","0xfbbbff","0x0","0xff","0xdf","0x7f","0xff"
"0x0D Wil (Tutorial)","0x0","0x0","0xff","0xff","0xfb","0xff","0x0","0","0x0","0","-1","-1","-1","-66","0","0","0","0","255","255","255","255","0","0","0","0","253","255","255","215","0","0","0","0x0","0xff","0xff","0xff","0xff","0x0","0x0","0xfeffffff","0x0","0x0","0x0","0x0"
"0x0E Rebecca","0xffff","0xfff3","0x0","0x0","0x0","0x0","0xff","223","0xff","255","0","0","0","0","-1","-1","-9","-1","0","0","0","0","255","255","254","253","0","0","0","0","255","255","255","0xfd","0x0","0x0","0x0","0x0","0xff","0xfb7fff","0x80","0xff","0xff","0xff","0xff"
"0x0F Louise","0x0","0x0","0xfd","0xff","0xff","0xff","0x0","0","0x0","0","-1","-1","-9","-1","0","-128","0","0","191","251","255","255","0","0","0","0","255","255","223","255","0","0","0","0x0","0xff","0xff","0xfb","0xff","0x0","0x0","0xfdfbffff","0x0","0x0","0x0","0x0"
"0x10 Lucius","0xffff","0xfeff","0x0","0x0","0x0","0x0","0xff","255","0xff","239","0","0","0","0","-1","-33","-65","-1","0","0","0","0","255","255","255","255","0","0","0","0","255","255","126","0xff","0x0","0x0","0x0","0x0","0xfd","0xfeffff","0x0","0xff","0xfd","0xff","0xef"
"0x11 Serra","0x0","0x0","0x7f","0xf6","0xfd","0xff","0x0","0","0x0","0","-1","-1","-1","-1","0","0","0","0","255","255","255","255","0","0","0","0","255","255","253","255","2","0","0","0x0","0xff","0xff","0xff","0xff","0x0","0x0","0xffff3fff","0x0","0x0","0x0","0x0"
