"0xbe015c","Name","Description","ID","Default Class Promoted From/To","Standing Map Anims","Move Speed","Generic Mug","Sort Order","HP","Atk","Skl","Spd","Def","Res","Con","Mov","HP Cap","Atk Cap","Skl Cap","Spd Cap","Def Cap","Res Cap","Con Cap","Class Relative Power","HP Growth","Atk Growth","Skl Growth","Spd Growth","Def Growth","Res Growth","Luck Growth","HP Promo Gain","Atk Promo Gain","Skl Promo Gain","Spd Promo Gain","Def Promo Gain","Res Promo Gain","CharClassAbility","Sword","Lance","Axe","Bow","Staff","Anima","Light","Dark","Battle Anims","Move Costs","Rain Move Costs","Snow Move Costs","Avo Bonus","Def Bonus","Res Bonus","Class Type"
"0x00 None","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","78","5","0","0","253","57","0","0","0x0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x01 Eliwood Lord","0x48f","0x22c","0x1","0x7","0x0","0x0","0xd7","0x1","18","5","5","7","5","0","7","5","60","20","20","20","20","20","20","3","90","45","40","45","15","15","40","0","0","0","0","0","0","0x10002000","31","0","0","0","0","0","0","0","0x8c99058","0x8be3888","0x8be3cd9","0x8be40e9","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x02 Lyn Lord","0x490","0x22c","0x2","0x8","0x1","0x0","0xd7","0x1","16","4","7","9","2","0","5","5","60","20","20","20","20","20","20","3","90","45","40","45","15","20","40","0","0","0","0","0","0","0x40022000","31","0","0","0","0","0","0","0","0x8c99064","0x8be3888","0x8be3cd9","0x8be40e9","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x03 Hector Lord","0x48f","0x22c","0x3","0x9","0x2","0x0","0xd7","0x1","19","7","4","5","8","0","13","5","60","20","20","20","20","20","20","3","90","45","40","45","15","12","40","0","0","0","0","0","0","0x20002000","0","0","31","0","0","0","0","0","0x8c99070","0x8be3888","0x8be3cd9","0x8be40e9","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x04 Eliwood Lord Knight (only by class name)","0x491","0x22c","0x4","0x2a","0x0","0x0","0xcc","0x2","20","5","2","5","6","0","7","7","60","20","20","20","20","20","20","3","75","35","40","28","15","15","30","0","0","0","0","0","0","0x10000403","1","31","0","0","0","0","0","0","0x8c99084","0x8be3b12","0x8be3f63","0x8be4373","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x05 Lyn Blade Lord (only by class name)","0x493","0x22c","0x5","0x10","0x1","0x0","0xbe","0x2","16","4","9","9","2","0","5","5","60","20","20","20","20","20","20","3","70","35","40","40","15","20","30","0","0","0","0","0","0","0x40020000","31","0","0","0","0","0","0","0","0x8c99090","0x8be38c9","0x8be3d1a","0x8be412a","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x06 Hector Great Lord (only by class name)","0x492","0x22c","0x6","0x16","0x2","0x1","0xc2","0x2","17","5","2","0","9","0","13","4","60","20","20","20","20","20","20","3","80","40","35","15","28","12","25","0","0","0","0","0","0","0x20000000","31","0","31","0","0","0","0","0","0x8c9909c","0x8be390a","0x8be3d5b","0x8be416b","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x07 Eliwood Lord Knight","0x491","0x22d","0x7","0x1","0x3","0x0","0xd7","0x2","18","3","3","4","5","0","9","7","60","27","26","24","23","25","25","3","90","45","40","45","15","15","40","4","2","0","1","1","3","0x10002503","31","31","0","0","0","0","0","0","0x8c990b0","0x8be3b53","0x8be3fa4","0x8be43b4","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x08 Lyn Blade Lord","0x493","0x22f","0x8","0x2","0x4","0x0","0xd7","0x2","18","3","3","4","5","0","6","6","60","24","29","30","22","22","25","3","90","45","40","45","15","12","40","3","2","2","0","3","5","0x40020100","31","0","0","31","0","0","0","0","0x8c990c4","0x8be3888","0x8be3cd9","0x8be40e9","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x09 Hector Great Lord","0x492","0x22e","0x9","0x3","0x5","0x0","0xd7","0x2","18","3","3","4","5","0","15","5","60","30","24","24","29","20","25","3","90","45","40","45","15","20","40","3","0","2","3","1","5","0x20000100","31","0","31","0","0","0","0","0","0x8c990d8","0x8be390a","0x8be3d5b","0x8be416b","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x0A Mercenary","0x494","0x238","0xa","0xc","0x6","0x0","0xdc","0x3","18","4","8","8","4","0","9","5","60","20","20","20","20","20","20","3","80","40","40","32","18","20","30","0","0","0","0","0","0","0x0","31","0","0","0","0","0","0","0","0x8c990f4","0x8be38c9","0x8be3d1a","0x8be412a","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x0B Mercenary","0x495","0x238","0xb","0xd","0x7","0x0","0xdc","0x0","16","3","5","6","2","0","8","5","60","20","20","20","20","20","20","3","80","40","40","32","18","30","30","0","0","0","0","0","0","0x0","31","0","0","0","0","0","0","0","0x0","0x8be38c9","0x8be3d1a","0x8be412a","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x0C Hero","0x496","0x246","0xc","0xa","0x8","0x0","0xdd","0x4","22","6","9","10","8","2","10","6","60","25","30","26","25","22","20","3","75","30","30","20","20","20","25","4","0","2","2","2","2","0x100","71","0","1","0","0","0","0","0","0x8c99100","0x8be3888","0x8be3cd9","0x8be40e9","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x0D Hero","0x497","0x246","0xd","0xb","0x9","0x0","0xdd","0x5","22","6","10","11","6","3","9","6","60","24","30","26","24","24","25","3","75","30","30","20","20","20","25","0","0","0","0","0","0","0x100","71","0","1","0","0","0","0","0","0x8c99118","0x8be3888","0x8be3cd9","0x8be40e9","0x8be44f9","0x8be453a","0x8be457b","0x0"
"0x0E Myrmidon","0x498","0x23b","0xe","0x10","0xa","0x0","0xbe","0x6","16","4","9","9","2","0","8","5","60","20","20","20","20","20","20","3","70","35","40","40","15","20","30","0","0","0","0","0","0","0x20000","31","0","0","0","0","0","0","0","0x8c99130","0x8be38c9","0x8be3d1a","0x8be412a","0x8be44f9","0x8be453a","0x8be457b","0x0"
