"0xc999c0","Item ID","N/A","Chars to Display (1 or 2)","N/A","Spell Animation","N/A","Map Effect Proc","Damage","Facing Direction (Map)","Color When Hit","N/A"
"0x0","0x1","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1","0x5","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2","0x3","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x3","0x4","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x4","0x2","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x5","0x8","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x6","0xb","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x7","0x10","0x0","0x2","0x0","0x1f","0x0","0x0","0x1","0x0","0x5","0x0"
"0x8","0x84","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x9","0xe","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xa","0x9","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xb","0xa","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xc","0x8c","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xd","0xd","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xe","0x12","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0xf","0x13","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x10","0xc","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x11","0x14","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x12","0x16","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x13","0x17","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x14","0x15","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x15","0x18","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x16","0x19","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x17","0x1c","0x0","0x2","0x0","0x3","0x0","0x0","0x1","0x0","0x0","0x0"
"0x18","0x1b","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x19","0x1a","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1a","0x1e","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1b","0x94","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1c","0x95","0x0","0x2","0x0","0x3","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1d","0x91","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1e","0x1f","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x1f","0x20","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x20","0x21","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x21","0x22","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x22","0x23","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x23","0x28","0x0","0x2","0x0","0x1","0x0","0x0","0x1","0x0","0x0","0x0"
"0x24","0x85","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x25","0x26","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x26","0x24","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x27","0x2b","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x28","0x2a","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x29","0x27","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2a","0x25","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2b","0x8d","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2c","0x92","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2d","0x90","0x0","0x2","0x0","0xffff","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2e","0x2c","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x2f","0x2d","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x30","0x2e","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x31","0x2f","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x32","0x30","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x33","0x31","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x34","0x32","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x35","0x33","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x36","0x93","0x0","0x2","0x0","0x2","0x0","0x0","0x1","0x0","0x0","0x0"
"0x37","0x34","0x0","0x2","0x0","0x10","0x0","0x0","0x1","0x0","0x0","0x0"
"0x38","0x35","0x0","0x2","0x0","0x10","0x0","0x0","0x1","0x0","0x0","0x0"
"0x39","0x36","0x0","0x2","0x0","0x10","0x0","0x0","0x1","0x0","0x0","0x0"
"0x3a","0x37","0x0","0x2","0x0","0x16","0x0","0x0","0x1","0x0","0x2","0x0"
"0x3b","0x38","0x0","0x2","0x0","0x19","0x0","0x0","0x1","0x0","0x0","0x0"
"0x3c","0x3b","0x0","0x2","0x0","0x1b","0x0","0x0","0x1","0x0","0x4","0x0"
"0x3d","0x39","0x0","0x2","0x0","0x17","0x0","0x0","0x1","0x0","0x2","0x0"
"0x3e","0x48","0x0","0x2","0x0","0x25","0x0","0x0","0x1","0x0","0x1","0x0"
"0x3f","0x3a","0x0","0x2","0x0","0x1a","0x0","0x0","0x1","0x0","0x0","0x0"
"0x40","0x3c","0x0","0x2","0x0","0x18","0x0","0x0","0x1","0x0","0x2","0x0"
"0x41","0x3e","0x0","0x2","0x0","0x1f","0x0","0x0","0x1","0x0","0x5","0x0"
