"0xd00000","Reserved","Reserved","Reserved","Iterations","CBSByte1","Operation1","Value1","CBSByte2","Operation2","Value2","CBSByte3","Operation3","Value3","CBSByte4","Operation4","Value4","CBSByte5","Operation5","Value5","CBSByte6","Operation6","Value6","CBSByte7","Operation7","Value7","CBSByte8","Operation8","Value8","CBSByte9","Operation9","Value9","CBSByte10","Operation10","Value10","CBSByte11","Operation11","Value11","CBSByte12","Operation12","Value12","CBSByte13","Operation13","Value13","CBSByte14","Operation14","Value14","CBSByte15","Operation15","Value15","CBSByte16","Operation16","Value16","CBSByte17","Operation17","Value17","CBSByte18","Operation18","Value18","CBSByte19","Operation19","Value19","CBSByte20","Operation20","Value20"
"None","255","255","255","255","0x0","0","0","0x10","255","255","0xff","255","0","0x0","0","0","0xff","255","255","0xbf","0","0","0x0","0","223","0xff","247","255","0x0","0","0","0x0","255","255","0xfd","255","0","0x0","64","0","0xff","255","255","0xff","0","0","0x0","0","255","0xff","249","255","0x0","0","0","0x0","255","255","0xbf","255","0","0x0","0","0"
"Skill1","251","223","255","255","0x0","0","0","0x0","255","255","0xff","255","0","0x0","0","0","0xbf","255","255","0xff","0","0","0x0","0","255","0xff","255","155","0x0","0","0","0x0","255","255","0xff","255","0","0x0","128","0","0xf7","255","255","0xff","0","0","0x0","0","222","0x7f","253","255","0x0","0","0","0x0","254","255","0x7b","255","0","0x0","0","0"
"Skill2","255","255","255","255","0x0","0","64","0x2","255","251","0xff","255","0","0x0","0","0","0xff","255","255","0xff","0","0","0x0","0","255","0xff","158","251","0x0","0","0","0x0","255","191","0xff","255","0","0x0","0","0","0xff","223","123","0xff","0","0","0x0","0","255","0xff","127","255","0x0","0","0","0x0","255","255","0xcf","255","0","0x0","0","0"
"Skill3","255","255","255","253","0x0","0","0","0x4","255","255","0xfd","255","0","0x0","0","0","0xff","255","255","0xef","0","0","0x0","0","255","0xff","119","253","0x0","0","0","0x0","191","249","0xff","255","0","0x0","132","0","0xff","251","255","0xff","0","0","0x0","0","255","0xff","247","255","0x0","0","0","0x0","255","254","0xff","191","0","0x0","0","0"
"Skill4","255","255","255","255","0x0","0","0","0x0","255","255","0xf7","254","0","0x0","0","0","0xff","255","239","0xff","0","0","0x0","0","255","0xff","255","191","0x0","0","0","0x0","255","255","0xff","255","0","0x0","49","0","0xf7","255","109","0xdf","0","0","0x0","0","255","0xf7","246","255","0x0","0","0","0x0","255","255","0xf7","207","0","0x0","0","0"
"Skill5","255","255","255","255","0x0","0","64","0x0","255","247","0xff","255","0","0x0","0","0","0xff","255","243","0xb7","0","0","0x0","0","255","0xff","255","253","0x0","0","0","0x0","255","255","0xff","255","0","0x0","32","0","0xff","255","191","0xaf","0","0","0x0","0","255","0xff","251","230","0x0","0","0","0x0","255","255","0xff","251","0","0x0","0","0"
"Skill6","255","255","255","254","0x0","0","0","0x0","223","191","0xbf","255","0","0x0","0","0","0xff","255","127","0xff","0","0","0x0","0","223","0xff","187","252","0x0","0","0","0x0","255","255","0xff","255","64","0x0","0","44","0xff","255","183","0xfd","0","0","0x0","0","255","0xff","191","254","0x0","0","0","0x0","255","255","0xff","255","0","0x0","0","0"
"Skill7","255","255","253","255","0x0","0","0","0x0","255","255","0xa7","239","0","0x0","0","0","0xff","221","222","0xff","0","0","0x0","0","251","0xff","127","190","0x0","0","0","0x0","255","255","0xfd","247","0","0x0","0","0","0xef","255","255","0xfe","0","0","0x0","0","255","0xff","254","222","0x0","0","0","0x0","255","255","0xee","102","0","0x0","0","0"
"Skill8","255","255","239","255","0x0","0","0","0x0","253","255","0xff","255","0","0x0","0","0","0xff","255","239","0xff","0","0","0x0","0","255","0xff","255","255","0x0","0","0","0x0","255","255","0xff","255","0","0x0","0","0","0xbf","255","223","0xff","0","0","0x0","0","255","0xff","255","255","0x0","0","0","0x0","255","255","0xf7","255","0","0x0","0","0"
"Skill9","255","255","127","255","0x0","0","0","0x0","255","255","0x7f","255","0","0x0","0","0","0xbf","255","255","0xff","0","0","0x0","0","255","0xff","255","239","0x0","0","0","0x0","255","254","0xff","239","0","0x0","0","0","0xf7","255","247","0xff","0","0","0x0","0","255","0xff","255","255","0x0","0","0","0x0","255","255","0xff","255","0","0x0","0","0"
"Skill10","223","239","239","255","0x0","0","0","0x0","255","255","0x7f","255","0","0x0","0","0","0xff","255","191","0xff","0","0","0x0","0","255","0xff","187","251","0x0","0","0","0x0","255","223","0x7f","255","0","0x0","0","0","0xff","255","251","0xff","0","0","0x0","0","255","0xff","255","190","0x0","0","0","0x0","255","255","0xff","255","0","0x0","0","0"
"Skill11","253","255","255","215","0x0","0","0","0x0","255","255","0xff","255","0","0x0","0","0","0xff","255","255","0xfe","0","0","0x0","0","255","0xff","243","255","0x0","0","0","0x0","255","223","0xff","255","0","0x0","0","0","0xff","255","247","0xff","0","0","0x0","0","255","0xff","254","253","0x0","0","0","0x0","255","255","0xff","253","0","0x0","0","0"
"Skill12","255","255","127","251","0x80","0","0","0x0","255","255","0xff","255","0","0x0","0","0","0xfd","255","255","0xff","0","0","0x0","0","255","0xff","247","255","0x0","128","0","0x0","191","251","0xff","255","0","0x0","0","0","0xff","255","223","0xff","0","0","0x0","0","255","0xff","251","255","0x0","0","0","0x0","255","255","0xfb","253","0","0x0","0","0"
"Skill13","255","255","255","254","0x0","0","0","0x0","255","255","0xff","239","0","0x0","0","0","0xff","223","191","0xff","0","0","0x0","0","255","0xff","255","255","0x0","0","0","0x0","255","255","0x7e","255","0","0x0","0","0","0xfd","255","255","0xfe","0","0","0x0","0","255","0xfd","255","239","0x0","0","0","0x0","127","246","0xfd","255","0","0x0","0","0"
