"0xd00000","Class Multiplier","Class Divisor","Granting Multiplier","Granting Divisor","Sword Multiplier","Sword Divisor","Lance Multiplier","Lance Divisor","Axe Multiplier","Axe Divisor","Bow Multiplier","Bow Divisor","Staff Multiplier","Staff Divisor","Anima Multiplier","Anima Divisor","Light Multiplier","Light Divisor","Dark Multiplier","Dark Divisor"
"0x00 None","255","255","255","255","0","0","0","16","255","255","255","255","0","0","0","0","255","255","255","191"
"0x01 Eliwood Lord","0","0","0","0","223","255","247","255","0","0","0","0","255","255","253","255","0","0","64","0"
"0x02 Lyn Lord","255","255","255","255","0","0","0","0","255","255","249","255","0","0","0","0","255","255","191","255"
"0x03 Hector Lord","0","0","0","0","251","223","255","255","0","0","0","0","255","255","255","255","0","0","0","0"
"0x04 Eliwood Lord Knight (only by class name)","191","255","255","255","0","0","0","0","255","255","255","155","0","0","0","0","255","255","255","255"
"0x05 Lyn Blade Lord (only by class name)","0","0","128","0","247","255","255","255","0","0","0","0","222","127","253","255","0","0","0","0"
"0x06 Hector Great Lord (only by class name)","254","255","123","255","0","0","0","0","255","255","255","255","0","0","64","2","255","251","255","255"
"0x07 Eliwood Lord Knight","0","0","0","0","255","255","255","255","0","0","0","0","255","255","158","251","0","0","0","0"
"0x08 Lyn Blade Lord","255","191","255","255","0","0","0","0","255","223","123","255","0","0","0","0","255","255","127","255"
"0x09 Hector Great Lord","0","0","0","0","255","255","207","255","0","0","0","0","255","255","255","253","0","0","0","4"
"0x0A Mercenary","255","255","253","255","0","0","0","0","255","255","255","239","0","0","0","0","255","255","119","253"
"0x0B Mercenary","0","0","0","0","191","249","255","255","0","0","132","0","255","251","255","255","0","0","0","0"
"0x0C Hero","255","255","247","255","0","0","0","0","255","254","255","191","0","0","0","0","255","255","255","255"
"0x0D Hero","0","0","0","0","255","255","247","254","0","0","0","0","255","255","239","255","0","0","0","0"
"0x0E Myrmidon","255","255","255","191","0","0","0","0","255","255","255","255","0","0","49","0","247","255","109","223"
"0x0F Myrmidon","0","0","0","0","255","247","246","255","0","0","0","0","255","255","247","207","0","0","0","0"
"0x10 Swordmaster","255","255","255","255","0","0","64","0","255","247","255","255","0","0","0","0","255","255","243","183"
"0x11 Swordmaster","0","0","0","0","255","255","255","253","0","0","0","0","255","255","255","255","0","0","32","0"
"0x12 Fighter","255","255","191","175","0","0","0","0","255","255","251","230","0","0","0","0","255","255","255","251"
"0x13 Warrior","0","0","0","0","255","255","255","254","0","0","0","0","223","191","191","255","0","0","0","0"
"0x14 Knight","255","255","127","255","0","0","0","0","223","255","187","252","0","0","0","0","255","255","255","255"
"0x15 Knight","64","0","0","44","255","255","183","253","0","0","0","0","255","255","191","254","0","0","0","0"
"0x16 General","255","255","255","255","0","0","0","0","255","255","253","255","0","0","0","0","255","255","167","239"
"0x17 General","0","0","0","0","255","221","222","255","0","0","0","0","251","255","127","190","0","0","0","0"
"0x18 Archer","255","255","253","247","0","0","0","0","239","255","255","254","0","0","0","0","255","255","254","222"
"0x19 Archer","0","0","0","0","255","255","238","102","0","0","0","0","255","255","239","255","0","0","0","0"
"0x1A Sniper","253","255","255","255","0","0","0","0","255","255","239","255","0","0","0","0","255","255","255","255"
"0x1B Sniper","0","0","0","0","255","255","255","255","0","0","0","0","191","255","223","255","0","0","0","0"
"0x1C Monk","255","255","255","255","0","0","0","0","255","255","247","255","0","0","0","0","255","255","127","255"
"0x1D Cleric","0","0","0","0","255","255","127","255","0","0","0","0","191","255","255","255","0","0","0","0"
"0x1E Bishop","255","255","255","239","0","0","0","0","255","254","255","239","0","0","0","0","247","255","247","255"
"0x1F Bishop","0","0","0","0","255","255","255","255","0","0","0","0","255","255","255","255","0","0","0","0"
"0x20 Mage","223","239","239","255","0","0","0","0","255","255","127","255","0","0","0","0","255","255","191","255"
"0x21 Mage","0","0","0","0","255","255","187","251","0","0","0","0","255","223","127","255","0","0","0","0"
"0x22 Sage","255","255","251","255","0","0","0","0","255","255","255","190","0","0","0","0","255","255","255","255"
"0x23 Sage","0","0","0","0","253","255","255","215","0","0","0","0","255","255","255","255","0","0","0","0"
"0x24 Shaman","255","255","255","254","0","0","0","0","255","255","243","255","0","0","0","0","255","223","255","255"
"0x25 Shaman","0","0","0","0","255","255","247","255","0","0","0","0","255","255","254","253","0","0","0","0"
"0x26 Druid","255","255","255","253","0","0","0","0","255","255","127","251","128","0","0","0","255","255","255","255"
"0x27 Druid","0","0","0","0","253","255","255","255","0","0","0","0","255","255","247","255","0","128","0","0"
"0x28 Cavalier","191","251","255","255","0","0","0","0","255","255","223","255","0","0","0","0","255","255","251","255"
"0x29 Cavalier","0","0","0","0","255","255","251","253","0","0","0","0","255","255","255","254","0","0","0","0"
"0x2A Paladin","255","255","255","239","0","0","0","0","255","223","191","255","0","0","0","0","255","255","255","255"
"0x2B Paladin","0","0","0","0","255","255","126","255","0","0","0","0","253","255","255","254","0","0","0","0"
"0x2C Troubadour","255","253","255","239","0","0","0","0","127","246","253","255","0","0","0","0","255","255","255","255"
"0x2D Valkyrie","0","0","0","0","255","255","255","255","0","0","0","0","255","255","253","255","2","0","0","0"
"0x2E Nomad","255","255","255","255","0","0","0","0","255","63","255","255","0","0","0","0","255","255","190","255"
"0x2F Nomad","0","0","0","0","251","255","255","239","0","0","0","0","255","223","119","223","0","0","0","0"
"0x30 Nomad Trooper","252","255","247","255","0","0","0","0","255","127","255","255","0","0","0","0","255","127","107","255"
"0x31 Nomad Trooper","0","0","0","0","255","247","253","239","0","0","0","0","239","255","255","253","0","0","0","0"
"0x32 Pegasus Knight","255","255","167","191","0","0","0","0","255","255","187","255","0","0","0","0","255","255","255","191"
"0x33 Falcon Knight","0","0","0","0","255","255","253","255","0","0","0","0","255","255","255","254","0","0","0","0"
"0x34 Wyvern Knight","255","255","255","253","0","0","0","0","255","255","127","255","0","0","0","0","255","255","223","127"
"0x35 Wyvern Knight","0","0","0","0","255","255","253","255","0","0","0","0","255","254","254","255","0","0","0","0"
"0x36 Wyvern Lord","255","255","187","245","64","0","0","0","255","255","255","255","0","0","0","0","125","255","255","255"
"0x37 Wyvern Lord","0","0","0","0","255","255","119","127","0","0","0","0","255","255","246","255","0","0","0","0"
"0x38 Soldier","255","255","255","255","0","0","0","0","255","255","255","255","0","0","0","0","255","255","255","255"
"0x39 Brigand","0","0","0","0","255","254","215","255","0","0","0","0","255","255","255","255","0","0","0","0"
"0x3A Pirate","255","255","255","254","0","0","0","64","255","255","190","254","0","0","0","0","254","255","255","223"
"0x3B Berserker","0","0","0","0","255","255","247","255","0","0","0","0","255","255","219","255","0","0","0","0"
"0x3C Thief","255","255","255","255","0","0","0","0","239","255","255","255","0","0","0","0","255","255","255","239"
"0x3D Thief","0","0","0","0","255","255","255","239","0","0","0","0","255","255","119","255","128","64","0","0"
"0x3E Assassin","191","255","255","221","0","0","0","0","239","255","255","255","0","0","0","0","255","255","255","255"
"0x3F Civilian","0","0","0","0","255","255","255","255","0","64","0","0","255","255","127","251","0","0","0","0"
"0x40 Dancer","255","255","255","255","0","0","0","0","255","255","239","255","0","0","0","0","255","255","255","253"
"0x41 Bard","0","0","128","0","255","255","246","255","0","0","0","0","255","255","247","223","0","0","0","0"
"0x42 Archsage","255","253","223","253","0","0","0","0","255","253","255","254","0","0","0","0","191","255","255","255"
"0x43 Magic Seal","0","0","0","0","255","255","255","191","0","0","0","0","255","255","255","255","0","0","0","0"
"0x44 Transporter","255","255","253","254","0","0","0","0","255","255","239","255","0","0","0","0","255","255","255","251"
"0x45 Transporter","0","0","0","0","191","255","255","255","0","0","0","0","255","255","255","255","0","0","0","0"
"0x46 Fire Dragon","255","255","255","127","0","0","0","0","255","255","255","239","0","0","0","0","255","255","251","223"
"0x47 Civilian","0","0","0","0","255","255","223","205","0","0","0","0","255","255","255","255","0","0","0","0"
"0x48 Civilian (F)","255","255","125","255","0","0","0","0","255","255","254","223","0","0","0","0","255","255","255","255"
"0x49 Child","0","0","0","0","255","255","227","105","0","0","0","0","255","255","254","250","0","0","0","0"
"0x4A Brammimond","255","255","255","255","0","0","0","0","255","254","255","255","0","0","0","0","255","255","243","239"
"0x4B Peer","0","0","0","0","247","255","255","127","0","0","0","0","127","252","255","255","0","0","0","0"
"0x4C Peer (F)","207","223","187","255","0","0","0","0","255","255","249","219","0","0","0","0","255","253","255","255"
"0x4D Prince","0","0","0","0","127","254","255","255","0","0","0","0","255","255","127","255","0","0","0","0"
"0x4E Queen","109","123","190","191","0","0","0","0","255","254","255","239","0","0","0","0","255","255","255","255"
"0x4F Hung Leila","0","0","0","0","255","255","247","255","0","4","0","0","70","175","253","221","0","0","0","0"
"0x50 Corsair","255","255","255","255","0","0","0","0","255","255","255","247","0","0","0","0","255","255","93","255"
"0x51 Prince (Tactician)","0","0","0","0","253","239","255","221","0","0","0","0","223","253","247","255","0","0","0","0"
"0x52 Fallen Prince","127","255","251","255","0","0","0","0","255","127","255","255","0","0","0","0","251","184","253","254"
"0x53 Prince facing upward","0","0","0","0","255","255","127","223","0","0","0","0","255","255","253","255","0","0","0","0"
"0x54 Fallen Ninian","255","255","255","127","0","0","0","0","253","124","239","255","0","0","0","0","255","255","187","126"
"0x55 Fallen Ice Dragon","0","0","0","0","255","255","255","255","0","0","0","0","255","255","255","255","0","0","0","0"
"0x56 Fallen Warrior","243","124","255","243","0","0","0","0","255","255","255","255","0","0","0","0","251","255","255","254"
"0x57 Child","0","0","0","0","239","255","255","255","0","0","0","0","250","117","255","255","0","0","0","0"
"0x58 Child (F)","255","255","251","254","0","0","0","0","255","255","239","253","0","0","0","0","255","255","255","255"
"0x59 Transporter w/ Horse","0","0","0","0","71","79","127","255","0","0","0","0","127","255","255","255","0","0","0","0"
"0x5A Uber Sage","255","255","255","255","0","0","0","0","223","251","247","247","0","0","0","0","96","26","123","255"
