"INLINE CharLevelUpSkillTable","Skill List Address"
"0x00 None","0xffffffff"
"0x01 Eliwood","0x10000000"
"0x02 Hector","0xffffffff"
"0x03 Lyn (Tutorial)","0x0"
"0x04 Raven","0xbfffffff"
"0x05 Geitz","0x0"
"0x06 Guy","0xfff7ffdf"
"0x07 Karel","0x0"
"0x08 Dorcas","0xfffdffff"
"0x09 Bartre","0x400000"
"0x0A Citizen","0xffffffff"
"0x0B Oswin","0x0"
"0x0C Fargus","0xfff9ffff"
"0x0D Wil (Tutorial)","0x0"
"0x0E Rebecca","0xffbfffff"
"0x0F Louise","0x0"
"0x10 Lucius","0xffffdffb"
"0x11 Serra","0x0"
"0x12 Renault","0xffffffff"
"0x13 Erk","0x0"
"0x14 Nino","0xffffffbf"
"0x15 Pent","0x0"
"0x16 Canas","0x9bffffff"
"0x17 Kent (Tutorial)","0x0"
"0x18 Sain (Tutorial)","0xffffffff"
"0x19 Lowen","0x800000"
"0x1A Marcus","0xfffffff7"
"0x1B Priscilla","0x0"
"0x1C Rath (Tutorial)","0xfffd7fde"
"0x1D Florina (Tutorial)","0x0"
"0x1E Fiora","0xff7bfffe"
"0x1F Farina","0x0"
"0x20 Heath","0xffffffff"
"0x21 Vaida","0x2400000"
"0x22 Hawkeye","0xfffffbff"
"0x23 Matthew","0x0"
"0x24 Jaffar","0xffffffff"
"0x25 Ninian","0x0"
"0x26 Nils","0xfb9effff"
"0x27 Athos","0x0"
"0x28 Merlinus","0xffffbfff"
"0x29 Nils(Final Chapter)","0x0"
"0x2A Uther","0xff7bdfff"
"0x2B Vaida (Boss)","0x0"
"0x2C Wallace","0xff7fffff"
"0x2D Lyn (not tutorial)","0x0"
"0x2E Wil (not tutorial)","0xffcfffff"
"0x2F Kent (not tutorial)","0x0"
"0x30 Sain (not tutorial)","0xfdffffff"
"0x31 Florina (not tutorial)","0x4000000"
"0x32 Rath (not tutorial)","0xfffdffff"
"0x33 Dart","0x0"
"0x34 Isadora","0xefffffff"
"0x35 Elenora","0x0"
"0x36 Legault","0xfd77ffff"
"0x37 Karla","0x0"
"0x38 Harken","0xfffff9bf"
"0x39 Leila","0x840000"
"0x3A Bramimond","0xfffffbff"
"0x3B Kishuna","0x0"
"0x3C Groznyi","0xfff7ffff"
"0x3D Wire","0x0"
"0x3E Bandit","0xbffffeff"
"0x3F Zagan","0x0"
"0x40 Boies","0xffffffff"
"0x41 Puzon","0x0"
"0x42 Bandit","0xfef7ffff"
"0x43 Santals","0x0"
"0x44 Nergal","0xffefffff"
"0x45 Erik","0x0"
"0x46 Sealen","0xbfffffff"
"0x47 Bauker","0x0"
"0x48 Bernard","0xffffffff"
"0x49 Damian","0x310000"
"0x4A Zoldam","0xdf6dfff7"
"0x4B Uhai","0x0"
"0x4C Aion","0xfff6f7ff"
"0x4D Darin","0x0"
"0x4E Cameron","0xcff7ffff"
"0x4F Oleg","0x0"
"0x50 Eubans","0xffffffff"
"0x51 Ursula","0x400000"
"0x52 Black Fang","0xfffff7ff"
"0x53 Paul","0x0"
"0x54 Jasmine","0xb7f3ffff"
"0x55 Black Fang","0x0"
"0x56 Morph Jerme","0xfdffffff"
"0x57 Pascal","0x0"
"0x58 Kenneth","0xffffffff"
"0x59 Jerme","0x200000"
"0x5A Maxime","0xafbfffff"
"0x5B Sonia","0x0"
"0x5C Teodor","0xe6fbffff"
"0x5D Georg","0x0"
"0x5E Kaim","0xfbffffff"
"0x5F Merc","0x0"
"0x60 Denning","0xfeffffff"
"0x61 Bern","0x0"
"0x62 Morph","0xffbfbfdf"
"0x63 Lloyd (Four-Fanged Offense)","0x0"
"0x64 Linus (Four-Fanged Offense)","0xff7fffff"
"0x65 Lloyd (Cog of Destiny)","0x0"
"0x66 Linus (Cog of Destiny)","0xfcbbffdf"
"0x67 Bandit","0x0"
"0x68 Bandit","0xffffffff"
